0,1,2,3,4,5,6,7,8
26.0,1.0,1.0,6968.426,55845.095,9907.255,1.0,1.0,1.0
27.0,1.0,1.0,8936.477,61979.439,4889.062,1.0,1.0,1.0
28.0,1.0,1.0,6727.891,59703.853,5714.891,1.0,1.0,1.0
29.0,1.0,1.0,6036.891,54744.075,4325.234,1.0,1.0,1.0
30.0,1.0,1.0,4834.355,52821.317,6174.355,1.0,1.0,1.0
31.0,1.0,1.0,5001.477,50245.024,7391.355,1.0,1.0,1.0
32.0,1.0,1.0,10186.355,56551.853,9304.062,1.0,1.0,1.0
33.0,1.0,1.0,9822.477,52960.51,13105.77,1.0,1.0,1.0
34.0,1.0,1.0,11388.134,51235.631,6488.234,1.0,1.0,1.0
35.0,1.0,1.0,10438.477,46470.388,8709.77,1.0,1.0,1.0
36.0,1.0,1.0,9075.891,41827.61,4356.113,1.0,1.0,1.0
37.0,1.0,1.0,12723.962,46992.167,3466.77,1.0,1.0,1.0
26.0,1.0,1.0,7180.355,36492.66,11388.841,2.0,1.0,2.0
27.0,1.0,1.0,6549.234,38752.924,2873.184,2.0,1.0,2.0
28.0,1.0,1.0,10686.527,45696.731,7382.012,2.0,1.0,2.0
29.0,1.0,1.0,2329.113,27150.782,1250.113,2.0,1.0,2.0
30.0,1.0,1.0,11315.234,39668.56,7591.012,2.0,1.0,2.0
32.0,1.0,1.0,8003.527,46425.903,8272.234,2.0,1.0,2.0
33.0,1.0,1.0,9146.941,49660.267,5068.355,2.0,1.0,2.0
34.0,1.0,1.0,11679.698,49471.317,9110.891,2.0,1.0,2.0
35.0,1.0,1.0,2628.698,36156.681,2703.062,2.0,1.0,2.0
36.0,1.0,1.0,9532.82,49007.267,5972.426,2.0,1.0,2.0
37.0,1.0,1.0,6570.527,44488.874,1747.77,2.0,1.0,2.0
31.0,1.0,1.0,6609.941,48367.61,1444.355,2.0,1.0,2.0
26.0,3.0,2.0,12181.012,49556.075,0.0,1.0,1.0,4.0
27.0,3.0,2.0,12080.255,65067.874,0.0,1.0,1.0,4.0
28.0,3.0,2.0,13724.012,62119.803,0.0,1.0,1.0,4.0
29.0,3.0,2.0,15751.77,64610.974,0.0,1.0,1.0,4.0
30.0,3.0,2.0,13647.77,58504.075,0.0,1.0,1.0,4.0
31.0,3.0,2.0,14353.012,59058.439,0.0,1.0,1.0,4.0
32.0,3.0,2.0,12005.184,52583.489,0.0,1.0,1.0,4.0
33.0,3.0,2.0,14686.184,56975.267,0.0,1.0,1.0,4.0
34.0,3.0,2.0,11320.719,54447.267,0.0,1.0,1.0,4.0
35.0,3.0,2.0,5385.355,43931.146,0.0,1.0,1.0,4.0
36.0,3.0,2.0,5634.941,45054.024,0.0,1.0,1.0,4.0
37.0,3.0,2.0,1913.042,41373.338,0.0,1.0,1.0,4.0
26.0,1.0,3.0,12975.548,43791.61,0.0,1.0,1.0,7.0
27.0,1.0,3.0,12221.184,50869.853,0.0,1.0,1.0,7.0
28.0,1.0,3.0,11119.648,41687.782,0.0,1.0,1.0,7.0
29.0,1.0,3.0,10985.305,52758.731,0.0,1.0,1.0,7.0
30.0,1.0,3.0,11068.77,41640.731,0.0,1.0,1.0,7.0
31.0,1.0,3.0,10994.477,39053.317,0.0,1.0,1.0,7.0
32.0,1.0,3.0,12633.719,45085.388,0.0,1.0,1.0,7.0
33.0,1.0,3.0,8545.234,56912.095,0.0,1.0,1.0,7.0
34.0,1.0,3.0,7697.305,47168.167,0.0,1.0,1.0,7.0
35.0,1.0,3.0,8718.305,44827.681,0.0,1.0,1.0,7.0
36.0,1.0,3.0,6850.477,37436.51,0.0,1.0,1.0,7.0
26.0,1.0,3.0,9539.255,45457.681,0.0,2.0,1.0,8.0
27.0,1.0,3.0,11655.477,52752.196,0.0,2.0,1.0,8.0
28.0,1.0,3.0,11097.477,60011.681,0.0,2.0,1.0,8.0
29.0,1.0,3.0,9664.598,55795.803,0.0,2.0,1.0,8.0
30.0,1.0,3.0,7223.477,63584.752,0.0,2.0,1.0,8.0
31.0,1.0,3.0,8863.77,57005.288,0.0,2.0,1.0,8.0
32.0,1.0,3.0,8531.477,64155.581,0.0,2.0,1.0,8.0
33.0,1.0,3.0,7727.355,62044.066,0.0,2.0,1.0,8.0
34.0,1.0,3.0,9230.062,56263.359,0.0,2.0,1.0,8.0
35.0,1.0,3.0,6803.234,59083.338,0.0,2.0,1.0,8.0
36.0,1.0,3.0,6824.305,52133.116,0.0,2.0,1.0,8.0
37.0,1.0,3.0,5178.527,62972.338,0.0,2.0,1.0,8.0
26.0,3.0,3.0,11156.891,63290.095,0.0,1.0,1.0,10.0
27.0,3.0,3.0,10512.477,59994.61,0.0,1.0,1.0,10.0
28.0,3.0,3.0,10190.527,60024.196,0.0,1.0,1.0,10.0
29.0,3.0,3.0,10930.941,51468.146,0.0,1.0,1.0,10.0
30.0,3.0,3.0,10982.891,49944.024,0.0,1.0,1.0,10.0
31.0,3.0,3.0,11406.891,52465.439,0.0,1.0,1.0,10.0
32.0,3.0,3.0,14018.184,61017.167,0.0,1.0,1.0,10.0
33.0,3.0,3.0,13301.305,61854.217,0.0,1.0,1.0,10.0
34.0,3.0,3.0,10578.355,60117.439,0.0,1.0,1.0,10.0
35.0,3.0,3.0,11607.719,54204.267,0.0,1.0,1.0,10.0
36.0,3.0,3.0,9097.891,50668.56,0.0,1.0,1.0,10.0
37.0,3.0,3.0,10664.548,54760.288,0.0,1.0,1.0,10.0
26.0,3.0,3.0,10683.376,49340.681,0.0,2.0,1.0,11.0
27.0,3.0,3.0,11667.477,56234.317,0.0,2.0,1.0,11.0
28.0,3.0,3.0,10723.891,59502.095,0.0,2.0,1.0,11.0
29.0,3.0,3.0,10438.184,61697.924,0.0,2.0,1.0,11.0
30.0,3.0,3.0,7239.648,54619.196,0.0,2.0,1.0,11.0
31.0,3.0,3.0,9268.891,57640.439,0.0,2.0,1.0,11.0
32.0,3.0,3.0,8520.891,55765.317,0.0,2.0,1.0,11.0
33.0,3.0,3.0,10027.891,63790.024,0.0,2.0,1.0,11.0
34.0,3.0,3.0,9123.891,62019.974,0.0,2.0,1.0,11.0
35.0,3.0,3.0,5628.891,54177.731,0.0,2.0,1.0,11.0
36.0,3.0,3.0,6319.648,46849.61,0.0,2.0,1.0,11.0
37.0,3.0,3.0,6856.134,70515.702,0.0,2.0,1.0,11.0
38.0,1.0,1.0,10252.598,51824.246,9115.891,1.0,1.0,12.0
39.0,1.0,1.0,10701.184,48050.782,7317.891,1.0,1.0,12.0
40.0,1.0,1.0,10368.062,44611.368,5739.355,1.0,1.0,12.0
41.0,1.0,1.0,9801.77,37718.418,5368.648,1.0,1.0,12.0
42.0,1.0,1.0,11474.184,38853.368,7146.648,1.0,1.0,12.0
43.0,1.0,1.0,11990.355,45829.004,7261.234,1.0,1.0,12.0
44.0,1.0,1.0,12158.891,41778.832,5322.477,1.0,1.0,12.0
45.0,1.0,1.0,10324.355,39053.125,7154.941,1.0,1.0,12.0
46.0,1.0,1.0,11589.77,36565.004,8005.941,1.0,1.0,12.0
47.0,1.0,1.0,10140.184,32236.953,8320.184,1.0,1.0,12.0
48.0,1.0,1.0,11942.477,39312.175,1059.794,1.0,1.0,12.0
49.0,1.0,1.0,10490.305,37534.196,5311.891,1.0,1.0,12.0
38.0,3.0,1.0,1703.406,39313.832,9115.891,1.0,1.0,13.0
39.0,3.0,1.0,3067.477,44177.024,7317.891,1.0,1.0,13.0
40.0,3.0,1.0,1514.284,39610.711,5739.355,1.0,1.0,13.0
41.0,3.0,1.0,2788.698,38238.933,5368.648,1.0,1.0,13.0
42.0,3.0,1.0,3059.527,37717.125,7146.648,1.0,1.0,13.0
43.0,3.0,1.0,5486.941,36250.933,7261.234,1.0,1.0,13.0
44.0,3.0,1.0,6976.598,33435.125,5322.477,1.0,1.0,13.0
45.0,3.0,1.0,5510.355,37092.64,7154.941,1.0,1.0,13.0
46.0,3.0,1.0,8691.184,34477.882,8005.941,1.0,1.0,13.0
47.0,3.0,1.0,5523.82,37146.004,8320.184,1.0,1.0,13.0
48.0,3.0,1.0,12733.77,43085.347,1059.794,1.0,1.0,13.0
49.0,3.0,1.0,10602.012,47728.953,5311.891,1.0,1.0,13.0
38.0,2.0,1.0,6641.891,32221.66,9115.891,1.0,1.0,14.0
39.0,2.0,1.0,6747.598,38505.489,7317.891,1.0,1.0,14.0
40.0,2.0,1.0,5892.184,41783.903,5739.355,1.0,1.0,14.0
41.0,2.0,1.0,5807.234,41074.004,5368.648,1.0,1.0,14.0
42.0,2.0,1.0,7823.184,43604.196,7146.648,1.0,1.0,14.0
43.0,2.0,1.0,9779.941,42430.953,7261.234,1.0,1.0,14.0
44.0,2.0,1.0,9025.062,32996.711,5322.477,1.0,1.0,14.0
45.0,2.0,1.0,2972.648,38660.539,7154.941,1.0,1.0,14.0
46.0,2.0,1.0,6061.355,33132.246,8005.941,1.0,1.0,14.0
47.0,2.0,1.0,3947.648,37829.66,8320.184,1.0,1.0,14.0
48.0,2.0,1.0,11577.355,34546.175,1059.794,1.0,1.0,14.0
49.0,2.0,1.0,7477.184,31481.196,5311.891,1.0,1.0,14.0
38.0,1.0,1.0,8553.184,31707.66,7377.255,2.0,1.0,15.0
39.0,1.0,1.0,10823.719,37289.368,4120.305,2.0,1.0,15.0
40.0,1.0,1.0,9279.184,42439.125,10042.477,2.0,1.0,15.0
41.0,1.0,1.0,9803.477,34950.589,9842.77,2.0,1.0,15.0
42.0,1.0,1.0,8851.477,31268.125,6349.598,2.0,1.0,15.0
43.0,1.0,1.0,9284.77,33918.418,6247.234,2.0,1.0,15.0
44.0,1.0,1.0,12474.477,40513.66,8292.598,2.0,1.0,15.0
45.0,1.0,1.0,8827.648,39892.66,7697.062,2.0,1.0,15.0
46.0,1.0,1.0,10351.012,41149.731,10517.062,2.0,1.0,15.0
48.0,1.0,1.0,9588.355,34089.004,10441.648,2.0,1.0,15.0
49.0,1.0,1.0,10133.305,34920.146,12610.134,2.0,1.0,15.0
38.0,3.0,1.0,3113.77,40975.953,7377.255,2.0,1.0,16.0
39.0,3.0,1.0,4572.355,46292.196,4120.305,2.0,1.0,16.0
40.0,3.0,1.0,2985.113,41018.125,10042.477,2.0,1.0,16.0
41.0,3.0,1.0,4368.527,36685.004,9842.77,2.0,1.0,16.0
42.0,3.0,1.0,4274.113,32463.539,6349.598,2.0,1.0,16.0
43.0,3.0,1.0,6127.77,36854.296,6247.234,2.0,1.0,16.0
44.0,3.0,1.0,7759.305,43501.832,8292.598,2.0,1.0,16.0
45.0,3.0,1.0,5974.062,38973.004,7697.062,2.0,1.0,16.0
46.0,3.0,1.0,9348.77,44251.368,10517.062,2.0,1.0,16.0
47.0,3.0,1.0,6960.234,41968.782,8894.891,2.0,1.0,16.0
48.0,3.0,1.0,13013.598,37921.004,10441.648,2.0,1.0,16.0
49.0,3.0,1.0,11358.184,41342.731,12610.134,2.0,1.0,16.0
38.0,2.0,1.0,7810.062,29814.125,7377.255,2.0,1.0,17.0
39.0,2.0,1.0,9178.184,37616.731,4120.305,2.0,1.0,17.0
40.0,2.0,1.0,8412.527,41145.175,10042.477,2.0,1.0,17.0
41.0,2.0,1.0,6121.82,43543.418,9842.77,2.0,1.0,17.0
42.0,2.0,1.0,4961.941,44791.66,6349.598,2.0,1.0,17.0
43.0,2.0,1.0,7769.527,43592.418,6247.234,2.0,1.0,17.0
44.0,2.0,1.0,10393.598,50025.539,8292.598,2.0,1.0,17.0
45.0,2.0,1.0,6470.941,44624.832,7697.062,2.0,1.0,17.0
46.0,2.0,1.0,8850.477,46541.974,10517.062,2.0,1.0,17.0
47.0,2.0,1.0,6120.234,37974.903,8894.891,2.0,1.0,17.0
48.0,2.0,1.0,11085.477,31281.004,10441.648,2.0,1.0,17.0
49.0,2.0,1.0,5920.891,31622.388,12610.134,2.0,1.0,17.0
38.0,1.0,2.0,12779.669,52045.196,0.0,1.0,1.0,18.0
39.0,1.0,2.0,12352.891,44585.489,0.0,1.0,1.0,18.0
40.0,1.0,2.0,11116.184,36024.711,0.0,1.0,1.0,18.0
41.0,1.0,2.0,7834.77,30014.418,0.0,1.0,1.0,18.0
42.0,1.0,2.0,10963.184,28399.075,0.0,1.0,1.0,18.0
43.0,1.0,2.0,9925.184,25056.125,0.0,1.0,1.0,18.0
44.0,1.0,2.0,10557.891,32216.075,0.0,1.0,1.0,18.0
45.0,1.0,2.0,12244.77,35757.539,0.0,1.0,1.0,18.0
46.0,1.0,2.0,8568.184,29521.054,0.0,1.0,1.0,18.0
47.0,1.0,2.0,9038.77,25859.004,0.0,1.0,1.0,18.0
48.0,1.0,2.0,7730.891,26256.246,0.0,1.0,1.0,18.0
49.0,1.0,2.0,8186.648,31220.196,0.0,1.0,1.0,18.0
38.0,3.0,2.0,8703.255,57059.56,0.0,1.0,1.0,18.0
39.0,3.0,2.0,11981.012,50576.66,0.0,1.0,1.0,19.0
40.0,3.0,2.0,12270.012,43919.832,0.0,1.0,1.0,19.0
41.0,3.0,2.0,12986.184,42043.882,0.0,1.0,1.0,19.0
42.0,3.0,2.0,8542.598,44585.489,0.0,1.0,1.0,19.0
43.0,3.0,2.0,6834.891,39855.125,0.0,1.0,1.0,19.0
44.0,3.0,2.0,10595.012,47034.246,0.0,1.0,1.0,19.0
45.0,3.0,2.0,10204.012,46994.075,0.0,1.0,1.0,19.0
46.0,3.0,2.0,9688.598,37261.418,0.0,1.0,1.0,19.0
47.0,3.0,2.0,10453.134,37482.832,0.0,1.0,1.0,19.0
48.0,3.0,2.0,12284.083,37297.66,0.0,1.0,1.0,19.0
49.0,3.0,2.0,13405.255,39291.61,0.0,1.0,1.0,19.0
38.0,2.0,2.0,13620.255,42593.903,0.0,1.0,1.0,20.0
39.0,2.0,2.0,5587.77,32651.953,0.0,1.0,1.0,20.0
40.0,2.0,2.0,5045.406,27234.418,0.0,1.0,1.0,20.0
41.0,2.0,2.0,5030.113,29788.832,0.0,1.0,1.0,20.0
42.0,2.0,2.0,4721.77,34029.075,0.0,1.0,1.0,20.0
43.0,2.0,2.0,4116.234,32720.711,0.0,1.0,1.0,20.0
44.0,2.0,2.0,4399.355,33056.196,0.0,1.0,1.0,20.0
45.0,2.0,2.0,4470.698,32938.296,0.0,1.0,1.0,20.0
46.0,2.0,2.0,3510.82,33271.368,0.0,1.0,1.0,20.0
47.0,2.0,2.0,3733.113,33647.711,0.0,1.0,1.0,20.0
48.0,2.0,2.0,3857.355,42791.731,0.0,1.0,1.0,20.0
49.0,2.0,2.0,10268.305,48071.024,0.0,1.0,1.0,20.0
38.0,1.0,2.0,9647.598,42710.368,7958.598,2.0,1.0,21.0
39.0,1.0,2.0,12019.184,48869.903,10942.305,2.0,1.0,21.0
40.0,1.0,2.0,9076.477,37721.075,4425.355,2.0,1.0,21.0
41.0,1.0,2.0,6054.941,27316.125,4648.941,2.0,1.0,21.0
42.0,1.0,2.0,8125.77,26643.125,3907.184,2.0,1.0,21.0
43.0,1.0,2.0,7550.234,26947.539,3247.234,2.0,1.0,21.0
44.0,1.0,2.0,9094.184,30781.903,8646.305,2.0,1.0,21.0
45.0,1.0,2.0,8696.477,29866.61,7590.477,2.0,1.0,21.0
46.0,1.0,2.0,7865.941,31170.489,8794.477,2.0,1.0,21.0
47.0,1.0,2.0,7366.355,32191.489,2341.941,2.0,1.0,21.0
48.0,1.0,2.0,8290.941,37143.246,10098.062,2.0,1.0,21.0
49.0,1.0,2.0,12222.891,46994.731,6631.184,2.0,1.0,21.0
51.0,1.0,1.0,7851.548,36145.196,9807.255,1.0,1.0,22.0
4.0,1.0,1.0,8011.062,31539.539,10633.477,1.0,1.0,22.0
53.0,1.0,1.0,10400.477,35760.246,8778.77,1.0,1.0,22.0
50.0,1.0,1.0,9685.77,36722.782,8596.941,1.0,1.0,22.0
5.0,1.0,1.0,10482.648,35843.054,6794.648,1.0,1.0,22.0
7.0,1.0,1.0,7992.77,36381.075,4846.234,1.0,1.0,22.0
10.0,1.0,1.0,13361.184,46125.539,8577.062,1.0,1.0,22.0
14.0,1.0,1.0,12472.77,39362.782,5264.477,1.0,1.0,22.0
12.0,1.0,1.0,7373.355,26400.296,3826.527,1.0,1.0,22.0
15.0,1.0,1.0,11818.477,40429.418,6469.77,1.0,1.0,22.0
13.0,1.0,1.0,6464.184,30862.953,10477.598,1.0,1.0,22.0
51.0,3.0,1.0,0.0,0.0,9807.255,1.0,1.0,23.0
4.0,3.0,1.0,0.0,0.0,10633.477,1.0,1.0,23.0
53.0,3.0,1.0,0.0,0.0,8778.77,1.0,1.0,23.0
50.0,3.0,1.0,0.0,0.0,8596.941,1.0,1.0,23.0
5.0,3.0,1.0,0.0,0.0,6794.648,1.0,1.0,23.0
7.0,3.0,1.0,0.0,0.0,4846.234,1.0,1.0,23.0
10.0,3.0,1.0,0.0,0.0,8577.062,1.0,1.0,23.0
14.0,3.0,1.0,0.0,0.0,5264.477,1.0,1.0,23.0
12.0,3.0,1.0,0.0,0.0,3826.527,1.0,1.0,23.0
15.0,3.0,1.0,0.0,0.0,6469.77,1.0,1.0,23.0
13.0,3.0,1.0,0.0,0.0,10477.598,1.0,1.0,23.0
52.0,3.0,1.0,0.0,0.0,12543.012,1.0,1.0,23.0
51.0,2.0,1.0,0.0,0.0,9807.255,1.0,1.0,24.0
4.0,2.0,1.0,0.0,0.0,10633.477,1.0,1.0,24.0
53.0,2.0,1.0,0.0,0.0,8778.77,1.0,1.0,24.0
50.0,2.0,1.0,8210.548,39164.075,8596.941,1.0,1.0,24.0
5.0,2.0,1.0,15584.497,41178.004,6794.648,1.0,1.0,24.0
7.0,2.0,1.0,9974.205,39661.539,4846.234,1.0,1.0,24.0
10.0,2.0,1.0,16378.326,48113.953,8577.062,1.0,1.0,24.0
14.0,2.0,1.0,11823.083,44326.075,5264.477,1.0,1.0,24.0
12.0,2.0,1.0,5831.79,31298.66,3826.527,1.0,1.0,24.0
15.0,2.0,1.0,14133.669,44591.418,6469.77,1.0,1.0,24.0
13.0,2.0,1.0,4243.477,35032.075,10477.598,1.0,1.0,24.0
52.0,2.0,1.0,4790.962,34461.953,12543.012,1.0,1.0,24.0
51.0,1.0,1.0,12747.719,36228.782,8179.184,2.0,1.0,25.0
4.0,1.0,1.0,11465.891,33419.66,13594.426,2.0,1.0,25.0
53.0,1.0,1.0,11626.477,34255.832,11608.062,2.0,1.0,25.0
50.0,1.0,1.0,10859.477,33170.246,4872.184,2.0,1.0,25.0
5.0,1.0,1.0,9851.941,29566.296,4880.355,2.0,1.0,25.0
7.0,1.0,1.0,9647.891,30204.418,13125.012,2.0,1.0,25.0
10.0,1.0,1.0,5720.82,26159.175,3777.648,2.0,1.0,25.0
14.0,1.0,1.0,13108.598,43539.246,3749.062,2.0,1.0,25.0
12.0,1.0,1.0,9346.891,34266.953,5829.062,2.0,1.0,25.0
15.0,1.0,1.0,11399.77,41612.539,12988.548,2.0,1.0,25.0
13.0,1.0,1.0,10537.891,44112.246,9714.548,2.0,1.0,25.0
52.0,1.0,1.0,5561.426,27556.368,5946.912,2.0,1.0,25.0
51.0,3.0,1.0,0.0,0.0,8179.184,2.0,1.0,26.0
4.0,3.0,1.0,0.0,0.0,13594.426,2.0,1.0,26.0
53.0,3.0,1.0,0.0,0.0,11608.062,2.0,1.0,26.0
50.0,3.0,1.0,0.0,0.0,4872.184,2.0,1.0,26.0
5.0,3.0,1.0,0.0,0.0,4880.355,2.0,1.0,26.0
7.0,3.0,1.0,0.0,0.0,13125.012,2.0,1.0,26.0
10.0,3.0,1.0,0.0,0.0,3777.648,2.0,1.0,26.0
14.0,3.0,1.0,0.0,0.0,3749.062,2.0,1.0,26.0
12.0,3.0,1.0,0.0,0.0,5829.062,2.0,1.0,26.0
15.0,3.0,1.0,0.0,0.0,12988.548,2.0,1.0,26.0
13.0,3.0,1.0,0.0,0.0,9714.548,2.0,1.0,26.0
52.0,3.0,1.0,0.0,0.0,5946.912,2.0,1.0,26.0
51.0,2.0,1.0,0.0,0.0,8179.184,2.0,1.0,27.0
4.0,2.0,1.0,0.0,0.0,13594.426,2.0,1.0,27.0
53.0,2.0,1.0,9206.426,34835.296,11608.062,2.0,1.0,27.0
50.0,2.0,1.0,9660.305,30796.761,4872.184,2.0,1.0,27.0
5.0,2.0,1.0,8265.891,28432.004,4880.355,2.0,1.0,27.0
7.0,2.0,1.0,5505.234,29150.468,13125.012,2.0,1.0,27.0
10.0,2.0,1.0,6564.184,25748.933,3777.648,2.0,1.0,27.0
14.0,2.0,1.0,15985.669,41628.246,3749.062,2.0,1.0,27.0
12.0,2.0,1.0,7540.134,30606.125,5829.062,2.0,1.0,27.0
15.0,2.0,1.0,12047.255,39481.711,12988.548,2.0,1.0,27.0
13.0,2.0,1.0,9391.548,42657.368,9714.548,2.0,1.0,27.0
52.0,2.0,1.0,3153.962,30392.974,5946.912,2.0,1.0,27.0
50.0,1.0,2.0,6326.184,18513.953,7477.012,1.0,1.0,26.0
53.0,1.0,2.0,8864.648,24266.175,8303.184,1.0,1.0,26.0
4.0,1.0,2.0,8074.648,27028.368,9481.598,1.0,1.0,26.0
51.0,1.0,2.0,7866.527,31646.004,9653.062,1.0,1.0,26.0
14.0,1.0,2.0,11424.941,41149.246,14027.891,1.0,1.0,26.0
10.0,1.0,2.0,9223.941,43776.832,11484.891,1.0,1.0,26.0
7.0,1.0,2.0,5424.698,35991.296,4026.648,1.0,1.0,26.0
5.0,1.0,2.0,8248.648,39786.368,6125.891,1.0,1.0,26.0
52.0,1.0,2.0,5356.284,29790.125,6431.062,1.0,1.0,26.0
13.0,1.0,2.0,7533.648,37319.489,5500.77,1.0,1.0,26.0
15.0,1.0,2.0,11406.77,52357.61,6029.062,1.0,1.0,26.0
12.0,1.0,2.0,5503.234,40652.317,4026.305,1.0,1.0,26.0
50.0,3.0,2.0,0.0,0.0,7477.012,1.0,1.0,27.0
53.0,3.0,2.0,0.0,0.0,8303.184,1.0,1.0,27.0
4.0,3.0,2.0,0.0,0.0,9481.598,1.0,1.0,27.0
51.0,3.0,2.0,0.0,0.0,9653.062,1.0,1.0,27.0
14.0,3.0,2.0,0.0,0.0,14027.891,1.0,1.0,27.0
10.0,3.0,2.0,0.0,0.0,11484.891,1.0,1.0,27.0
7.0,3.0,2.0,0.0,0.0,4026.648,1.0,1.0,27.0
5.0,3.0,2.0,0.0,0.0,6125.891,1.0,1.0,27.0
52.0,3.0,2.0,0.0,0.0,6431.062,1.0,1.0,27.0
13.0,3.0,2.0,0.0,0.0,5500.77,1.0,1.0,27.0
15.0,3.0,2.0,0.0,0.0,6029.062,1.0,1.0,27.0
12.0,3.0,2.0,0.0,0.0,4026.305,1.0,1.0,27.0
50.0,2.0,2.0,3251.355,26185.782,7477.012,1.0,1.0,28.0
53.0,2.0,2.0,2980.406,29832.711,8303.184,1.0,1.0,28.0
4.0,2.0,2.0,6011.062,32668.832,9481.598,1.0,1.0,28.0
51.0,2.0,2.0,4278.527,36548.418,9653.062,1.0,1.0,28.0
14.0,2.0,2.0,8229.477,44290.246,14027.891,1.0,1.0,28.0
10.0,2.0,2.0,6518.82,47248.125,11484.891,1.0,1.0,28.0
7.0,2.0,2.0,4608.698,37566.004,4026.648,1.0,1.0,28.0
5.0,2.0,2.0,9534.77,42303.368,6125.891,1.0,1.0,28.0
52.0,2.0,2.0,3306.941,34676.953,6431.062,1.0,1.0,28.0
13.0,2.0,2.0,6157.941,40571.024,5500.77,1.0,1.0,28.0
15.0,2.0,2.0,13441.184,49703.731,6029.062,1.0,1.0,28.0
12.0,2.0,2.0,7654.77,34391.731,4026.305,1.0,1.0,28.0
50.0,1.0,1.0,6358.355,28878.539,8102.477,2.0,1.0,29.0
53.0,1.0,1.0,13167.891,23865.296,9133.477,2.0,1.0,29.0
4.0,1.0,1.0,9769.113,31297.761,9782.648,2.0,1.0,29.0
51.0,1.0,1.0,11310.234,34513.589,12319.77,2.0,1.0,29.0
14.0,1.0,1.0,11714.234,36391.711,9791.941,2.0,1.0,29.0
10.0,1.0,1.0,10269.355,29852.711,9829.648,2.0,1.0,29.0
7.0,1.0,1.0,9145.648,33582.589,11058.355,2.0,1.0,29.0
5.0,1.0,1.0,11012.648,36139.468,10014.648,2.0,1.0,29.0
52.0,1.0,1.0,8418.062,27964.468,5011.527,2.0,1.0,29.0
13.0,1.0,1.0,13037.062,39238.418,7671.648,2.0,1.0,29.0
15.0,1.0,1.0,9341.477,40003.418,6793.184,2.0,1.0,29.0
12.0,1.0,1.0,8484.77,32573.711,5510.648,2.0,1.0,29.0
50.0,3.0,1.0,0.0,0.0,8102.477,2.0,1.0,30.0
53.0,3.0,1.0,0.0,0.0,9133.477,2.0,1.0,30.0
4.0,3.0,1.0,0.0,0.0,9782.648,2.0,1.0,30.0
51.0,3.0,1.0,0.0,0.0,12319.77,2.0,1.0,30.0
14.0,3.0,1.0,0.0,0.0,9791.941,2.0,1.0,30.0
